Fecha,id_sensor,Temperatura
2021-07-23 22:08:20,270,9
2021-11-11 11:36:42,271,29
2021-04-09 04:15:08,272,2
2021-04-25 23:35:53,273,17
2021-08-09 13:00:08,274,26
2020-12-28 19:18:34,275,23
2021-07-03 00:31:29,276,20
2021-05-02 12:31:08,277,8
2021-10-05 10:14:55,278,28
2021-05-01 10:21:41,279,21
2021-08-18 00:21:11,280,2
2021-04-05 15:56:32,281,26
2021-03-02 15:44:50,282,11
2021-05-23 02:33:22,283,29
2021-10-15 16:15:54,284,19
2021-01-05 09:00:36,285,16
2021-11-22 16:45:23,286,0
2021-05-30 08:46:35,287,-1
2021-07-28 02:35:48,288,-1
2021-11-12 16:10:44,289,30
2020-12-12 05:10:22,290,20
2021-10-24 18:45:05,291,0
2021-08-12 05:15:20,292,24
2021-08-22 18:09:14,293,7
2021-05-01 07:58:41,294,2
2021-01-27 01:11:03,295,5
2021-06-15 12:40:25,296,21
2021-11-27 03:42:33,297,1
2021-05-20 08:23:32,298,32
2021-01-30 22:08:05,299,23
2021-04-23 15:35:15,300,4
2021-10-01 00:08:53,301,22
2021-07-31 23:51:39,302,-1
2021-10-07 06:20:11,303,0
2021-06-04 13:07:35,304,2
2021-03-27 20:16:33,305,5
2020-12-04 04:07:55,306,9
2021-06-20 04:00:47,307,20
2020-12-19 03:27:46,308,13
2021-01-17 20:38:35,309,25
2021-03-05 23:56:52,310,13
2021-03-23 14:50:02,311,28
2021-08-28 18:28:13,312,19
2021-02-19 05:10:05,313,-1
2021-05-30 16:02:37,314,4
2021-07-23 00:56:32,315,3
2021-07-15 13:32:02,316,4
2020-12-13 10:53:37,317,5
2021-06-15 20:44:54,318,4
2021-03-17 19:42:51,319,0
2021-08-20 19:44:18,320,24
2021-10-04 23:20:42,321,0
2021-02-07 15:29:08,322,8
2021-01-31 15:56:38,323,24
2021-11-16 12:07:07,324,32
2021-09-04 17:24:34,325,8
2021-07-29 00:34:59,326,8
2021-07-27 13:38:00,327,-1
2021-01-30 22:45:03,328,6
2020-12-27 08:12:33,329,18
2021-07-22 16:30:52,330,21
2021-05-14 21:04:09,331,12
2021-04-03 04:17:33,332,12
2021-04-25 17:34:24,333,11
2021-02-12 02:17:12,334,10
2021-01-02 07:13:29,335,3
2021-08-23 01:06:30,336,1
2021-03-01 19:44:24,337,9
2021-09-09 06:28:29,338,15
2021-10-08 17:58:02,339,27
2021-03-19 21:37:29,340,22
2021-09-29 11:24:34,341,2
2021-10-23 22:50:27,342,30
2021-10-13 00:26:58,343,-1
2021-05-17 18:40:15,344,1
2021-04-01 02:41:00,345,17
2021-08-03 22:04:18,346,23
2021-02-12 19:33:10,347,5
2021-12-02 06:48:20,348,8
2021-07-14 00:02:55,349,1
2021-11-22 07:58:40,350,0
2020-12-23 03:12:19,351,22
2021-06-22 09:12:37,352,8
2020-12-18 20:59:57,353,26
2021-05-16 03:13:45,354,8
2021-11-10 07:49:08,355,2
2021-05-19 08:44:40,356,5
2021-04-04 17:36:05,357,4
2021-06-03 11:30:50,358,-1
2021-01-01 12:04:23,359,22
2021-03-07 10:47:24,360,13
2020-12-29 00:29:03,361,12
2021-01-08 17:35:21,362,11
2021-02-05 16:24:41,363,7
2021-06-04 21:50:18,364,10
2021-07-25 04:50:40,365,23
2021-08-26 21:55:08,366,27
2021-09-06 22:32:35,367,31
2021-04-03 02:53:51,368,18
2021-10-22 10:36:50,369,22
2021-08-22 14:48:34,370,4
2021-04-03 02:21:19,371,8
2021-08-10 16:10:18,372,32
2020-12-05 19:14:11,373,30
2020-12-05 23:19:43,374,22
2021-07-19 07:02:04,375,30
2021-10-11 07:45:30,376,8
2020-12-21 04:27:19,377,22
2021-10-12 17:56:27,378,32
2021-05-26 21:30:01,379,2
2021-10-07 05:41:09,380,21
2021-02-23 17:45:50,381,15
2021-07-17 14:27:50,382,12
2021-11-09 15:13:41,383,0
2021-03-20 23:48:20,384,6
2021-02-27 15:56:00,385,21
2021-06-26 13:20:57,386,29
2021-09-20 08:41:25,387,8
2021-04-24 09:27:21,388,26
2021-01-16 17:27:01,389,6
2021-07-29 11:54:43,390,22
2021-10-02 01:54:08,391,22
2021-08-22 08:53:15,392,4
2021-08-10 13:55:16,393,30
2021-07-29 01:47:32,394,27
2021-06-13 06:02:24,395,17
2021-07-27 08:48:34,396,12
2020-12-10 06:23:35,397,10
2021-07-15 07:15:05,398,5
2021-02-19 00:16:36,399,15
2021-07-31 08:43:02,400,25
2021-07-22 11:47:32,401,8
2021-09-12 10:23:37,402,12
2021-06-24 23:09:06,403,18
2021-02-15 08:10:02,404,0
2021-07-20 17:55:25,405,1
2021-02-12 17:19:12,406,28
2021-02-08 23:33:51,407,27
2021-11-02 04:04:39,408,15
2021-03-17 05:10:08,409,31
2021-09-21 05:21:34,410,26
2021-11-04 21:44:11,411,15
2021-01-10 11:46:44,412,26
2021-10-15 13:28:47,413,4
2021-06-05 02:27:58,414,21
2021-09-24 09:44:21,415,25
2021-03-10 02:52:14,416,1
2021-02-09 02:56:06,417,30
2021-09-03 03:42:51,418,10
2021-05-29 11:28:04,419,1
2021-09-12 00:54:56,420,28
2021-07-23 15:46:07,421,32
2021-06-01 17:47:11,422,13
2021-10-15 16:08:15,423,1
2021-10-25 14:49:33,424,5
2021-02-08 13:16:16,425,14
2021-02-09 00:53:03,426,1
2021-10-06 03:02:52,427,23
2021-11-26 07:40:55,428,0
2021-09-02 05:28:16,429,22
2021-09-27 21:03:10,430,7
2020-12-07 02:45:44,431,8
2021-07-02 06:52:59,432,14
2021-11-06 06:57:08,433,0
2021-05-06 07:50:47,434,21
2021-11-02 12:15:36,435,26
2021-03-17 01:35:07,436,14
2021-09-12 17:31:20,437,32
2021-11-17 22:18:04,438,0
2021-11-17 02:18:19,439,27
2021-11-26 06:44:48,440,30
2021-10-01 09:43:13,441,16
2020-12-24 20:01:39,442,31
2021-03-25 05:29:57,443,27
2020-12-28 13:04:42,444,28
2021-09-01 08:05:19,445,26
2021-10-30 02:38:35,446,-1
2021-01-04 20:51:24,447,26
2021-10-26 17:53:52,448,9
2021-03-21 12:25:33,449,-1
2021-04-20 12:18:55,450,12
2021-10-08 15:24:13,451,2
2020-12-28 07:40:51,452,10
2021-01-04 12:42:45,453,27
2021-09-19 05:32:20,454,11
2021-10-31 14:18:51,455,22
2021-11-26 13:44:54,456,27
2021-01-14 03:53:55,457,6
2021-10-20 00:21:56,458,22
2021-02-24 19:22:27,459,27
2020-12-28 21:34:53,460,3
2021-04-19 00:33:51,461,1
2021-03-29 10:22:30,462,7
2020-12-21 01:27:26,463,22
2021-09-19 09:43:34,464,30
2021-10-25 16:05:14,465,19
2021-02-09 21:23:55,466,8
2021-09-22 00:43:22,467,28
2021-01-13 09:39:04,468,20
2021-08-07 20:31:46,469,11
2021-07-15 00:52:10,470,19
2021-11-14 23:02:13,471,8
2021-09-04 03:18:49,472,16
2021-06-03 23:13:10,473,0
2021-09-07 02:00:54,474,15
2021-09-29 23:18:00,475,17
2021-02-24 20:49:47,476,6
2020-12-07 03:10:37,477,1
2021-09-02 16:18:08,478,26
2021-02-16 06:46:17,479,7
2021-04-30 16:19:56,480,29
2021-11-05 10:47:16,481,14
2020-12-05 00:22:41,482,31
2020-12-17 00:32:11,483,1
2021-06-24 20:22:32,484,20
2021-10-05 04:04:40,485,28
2021-03-20 20:40:03,486,25
2021-04-17 07:33:16,487,4
2021-05-30 11:50:37,488,13
2021-06-19 00:33:15,489,9
2021-06-10 05:21:02,490,20
2021-03-03 08:34:22,491,5
2021-08-30 13:58:02,492,13
2021-09-24 07:32:46,493,16
2021-07-11 01:04:56,494,1
2021-10-20 23:10:37,495,29
2020-12-18 20:28:10,496,21
2021-04-05 09:24:43,497,19
2021-09-09 12:38:37,498,2
2020-12-14 15:15:11,499,20
2021-03-28 13:04:43,500,1
2021-10-09 19:51:15,501,13
2021-03-07 19:38:18,502,16
2021-09-17 20:50:56,503,21
2021-03-29 17:18:57,504,6
2021-06-27 06:17:50,505,31
2021-01-12 01:57:17,506,-1
2021-03-20 23:33:37,507,8
2021-08-28 17:01:46,508,8
2021-01-13 02:18:01,509,24
2021-10-22 09:09:50,510,5
2021-11-21 11:17:35,511,6
2021-04-23 03:20:15,512,26
2021-07-11 06:25:06,513,13
2021-10-14 14:39:38,514,18
2021-08-29 11:31:55,515,15
2021-05-11 21:13:08,516,21
2021-02-14 17:38:43,517,9
2021-11-05 03:10:07,518,16
2021-09-23 01:37:21,519,22
2021-07-17 11:10:45,520,27
2021-03-17 19:11:16,521,9
2021-08-14 03:01:04,522,16
2021-10-17 08:40:57,523,23
2021-07-20 13:24:44,524,24
2021-02-08 13:29:49,525,7
2021-10-11 16:42:47,526,11
2021-04-06 00:50:59,527,19
2020-12-26 06:01:10,528,0
2021-07-28 07:23:36,529,9
2021-01-20 04:29:43,530,14
2021-09-18 23:56:23,531,30
2021-10-04 15:25:39,532,11
2021-01-07 16:59:19,533,13
2021-05-24 04:39:37,534,7
2021-04-30 11:19:35,535,29
2021-04-07 23:17:10,536,29
2020-12-20 20:13:46,537,22
2021-11-15 02:44:50,538,13
2021-11-19 06:59:29,539,4
2020-12-16 10:53:57,540,26
2021-09-20 11:24:31,541,29
2020-12-04 10:51:37,542,32
2021-02-02 07:41:31,543,24
2021-07-08 02:17:39,544,8
2021-08-26 21:55:16,545,5
2021-01-26 09:00:59,546,20
2021-07-08 17:34:01,547,12
2021-06-28 00:30:11,548,19
2021-04-05 18:46:20,549,25
2021-06-22 05:49:04,550,26
2021-05-03 20:34:46,551,2
2021-07-30 21:16:36,552,17
2021-06-22 20:49:35,553,31
2021-07-16 11:34:36,554,15
2021-05-11 20:08:58,555,6
2021-05-15 05:05:47,556,31
2021-09-15 15:09:54,557,20
2020-12-05 00:17:37,558,11
2021-04-11 19:15:56,559,7
2021-08-05 02:10:08,560,28
2021-01-20 00:03:59,561,17
2021-10-22 03:48:22,562,24
2021-12-02 15:27:08,563,16
2021-09-01 16:47:32,564,31
2020-12-31 23:23:45,565,1
2021-03-24 11:58:00,566,7
2021-03-22 04:10:21,567,17
2021-03-23 08:36:25,568,18
2021-11-04 12:41:49,569,9
2021-03-20 22:26:01,570,0
2021-01-26 14:37:27,571,2
2021-09-11 07:50:50,572,3
2021-01-27 22:10:21,573,15
2021-04-20 03:26:06,574,29
2020-12-27 18:28:04,575,-1
2021-09-13 21:32:02,576,5
2021-05-20 06:37:19,577,29
2020-12-05 20:17:38,578,9
2020-12-20 17:37:56,579,27
2021-11-14 01:52:13,580,24
2021-10-28 09:05:14,581,5
2021-01-29 09:39:06,582,1
2021-11-27 18:21:42,583,20
2021-01-04 01:22:45,584,25
2021-01-21 15:13:57,585,15
2021-02-11 02:22:19,586,18
2021-02-11 15:33:58,587,7
2021-07-01 02:52:21,588,8
2021-04-11 02:11:39,589,20
2021-05-29 04:04:12,590,23
2021-11-05 13:04:33,591,14
2021-02-17 00:48:09,592,27
2021-02-26 06:25:07,593,17
2021-10-13 15:50:30,594,8
2021-04-26 05:44:39,595,18
2021-11-26 12:05:03,596,26
2021-11-14 01:29:27,597,29
2021-03-23 17:02:38,598,14
2021-07-23 07:11:41,599,11
2021-02-20 20:45:25,600,22
2021-05-07 07:51:51,601,5
2021-01-18 00:37:44,602,4
2021-01-12 16:52:57,603,28
2021-08-19 20:49:03,604,13
2021-03-14 06:44:00,605,27
2021-02-11 00:34:52,606,4
2021-05-10 03:26:10,607,21
2021-08-07 18:58:18,608,14
2021-01-03 11:01:08,609,19
2021-10-24 13:11:22,610,16
2021-03-31 16:33:37,611,24
2021-08-27 22:18:48,612,13
2021-11-04 01:37:16,613,-1
2021-11-06 13:51:18,614,15
2021-01-11 18:27:09,615,7
2021-07-20 14:48:55,616,16
2021-04-06 19:57:07,617,17
2021-05-26 17:06:40,618,6
2021-01-21 13:27:38,619,31
2021-06-10 12:50:05,620,17
2020-12-12 14:32:49,621,24
2021-05-12 13:14:42,622,16
2021-07-25 06:27:41,623,2
2021-10-11 01:58:00,624,16
2021-03-15 09:46:41,625,2
2021-09-23 20:24:00,626,20
2021-10-01 23:45:41,627,10
2021-11-20 10:40:15,628,10
2021-03-17 01:23:21,629,1
2021-06-14 04:15:21,630,8
2021-05-27 08:30:48,631,18
2021-02-04 02:14:35,632,1
2021-08-21 17:17:24,633,20
2021-02-01 08:03:01,634,15
2021-06-17 23:37:01,635,-1
2021-02-08 01:38:06,636,7
2021-11-27 13:33:58,637,22
2021-08-19 06:36:05,638,14
2021-08-15 02:33:55,639,7
2021-07-21 12:57:49,640,27
2021-04-25 03:49:39,641,12
2020-12-27 05:53:43,642,1
2020-12-12 16:39:53,643,1
2021-11-07 05:31:56,644,2
2021-02-06 17:57:31,645,14
2021-04-26 19:19:34,646,7
2021-04-02 09:35:09,647,3
2021-12-01 12:13:43,648,29
2021-11-15 06:59:19,649,31
2021-02-15 12:25:20,650,19
2021-10-30 07:44:08,651,-1
2021-03-22 08:53:29,652,2
2021-07-28 09:09:55,653,0
2021-09-18 10:54:06,654,9
2021-03-19 08:43:31,655,28
2021-03-11 23:58:15,656,1
2021-10-10 20:51:25,657,16
2021-01-14 03:38:16,658,32
2021-08-31 20:56:51,659,20
2021-07-27 05:22:56,660,6
2021-09-26 14:08:14,661,9
2021-01-02 15:56:47,662,4
2021-04-14 01:40:57,663,11
2020-12-31 08:26:24,664,9
2021-11-13 22:16:38,665,24
2021-11-11 04:29:35,666,23
2021-07-16 11:51:43,667,20
2021-11-26 12:03:06,668,28
2021-11-22 15:18:30,669,31
2021-09-26 08:59:58,670,12
2021-02-09 20:17:37,671,8
2021-02-28 16:31:49,672,28
2021-11-21 23:33:33,673,23
2021-04-19 15:11:14,674,15
2020-12-28 00:42:23,675,22
2021-06-18 20:05:34,676,24
2021-09-23 04:01:54,677,14
2021-09-03 09:51:47,678,20
2021-04-11 07:22:39,679,9
2021-04-02 22:26:59,680,1
2021-06-30 13:44:55,681,-1
2021-06-05 16:35:25,682,9
2021-10-19 14:57:18,683,3
2021-03-12 07:49:33,684,15
2020-12-20 15:42:48,685,29
2020-12-09 14:28:35,686,27
2021-01-19 12:28:32,687,29
2021-03-28 23:49:05,688,4
2021-02-02 03:58:29,689,14
2020-12-12 08:17:34,690,19
2021-11-12 12:20:38,691,28
2020-12-28 05:43:38,692,17
2021-03-24 12:19:20,693,14
2021-05-06 03:28:04,694,30
2021-07-28 11:34:28,695,6
2021-02-10 20:49:57,696,31
2021-03-27 21:33:40,697,20
2021-02-24 04:21:38,698,6
2021-07-29 04:14:24,699,29
2021-05-30 11:54:19,700,13
2020-12-21 16:16:16,701,31
2021-09-10 01:31:16,702,23
2021-04-25 03:06:37,703,13
2021-12-02 02:05:42,704,32
2021-04-06 15:30:38,705,23
2021-03-28 03:54:18,706,30
2020-12-07 12:41:37,707,11
2021-09-23 18:14:11,708,24
2021-05-17 15:07:27,709,23
2021-08-29 08:10:46,710,4
2021-06-21 23:15:46,711,19
2021-08-06 20:54:34,712,10
2020-12-07 05:32:32,713,17
2021-03-11 03:23:37,714,8
2021-04-22 03:41:43,715,23
2021-01-08 19:30:17,716,5
2021-03-26 20:37:18,717,19
2021-06-26 13:38:18,718,7
2021-07-05 09:17:05,719,-1
2021-01-22 22:20:20,720,2
2020-12-11 13:38:23,721,31
2021-09-05 13:19:58,722,26
2020-12-18 11:06:08,723,10
2021-04-15 23:23:37,724,19
2021-10-01 05:02:02,725,18
2021-07-06 11:47:55,726,0
2021-05-26 13:22:16,727,29
2021-04-22 12:00:03,728,11
2021-10-29 17:57:38,729,32
2021-10-05 09:57:01,730,21
2021-08-12 23:03:23,731,19
2021-06-09 12:30:58,732,-1
2021-02-21 12:35:50,733,4
2021-07-08 17:05:51,734,30
2020-12-13 06:23:02,735,12
2021-01-03 20:56:07,736,25
2021-03-10 19:08:21,737,22
2021-08-03 00:37:33,738,3
2021-10-11 22:37:02,739,21
2021-06-26 07:15:36,740,22
2020-12-30 11:17:18,741,19
2021-03-01 04:18:22,742,6
2020-12-18 21:51:07,743,7
2021-08-28 16:20:55,744,26
2021-05-12 19:05:57,745,8
2021-02-04 03:57:31,746,1
2021-08-02 21:49:00,747,25
2021-08-18 08:38:21,748,11
2021-02-08 18:36:21,749,12
2021-06-09 12:03:29,750,2
2021-05-20 00:44:36,751,7
2021-08-20 21:33:49,752,6
2021-08-19 00:34:28,753,11
2021-06-30 17:10:58,754,14
2021-01-24 06:50:51,755,8
2021-11-06 21:15:23,756,26
2021-06-01 20:00:12,757,21
2021-02-13 15:46:14,758,5
2021-03-04 11:14:37,759,14
2021-02-13 15:53:07,760,17
2021-09-10 01:34:28,761,29
2021-05-15 01:30:39,762,15
2021-04-14 08:43:44,763,17
2020-12-19 21:33:53,764,17
2021-01-26 15:08:06,765,5
2021-10-18 06:39:09,766,27
2021-05-22 23:46:05,767,-1
2021-08-04 10:25:50,768,19
2021-07-08 07:07:46,769,31
2021-01-01 05:35:49,770,11
2021-07-14 12:45:19,771,0
2021-05-08 01:31:55,772,15
2021-01-09 21:53:26,773,13
2021-09-29 16:23:47,774,27
2021-04-05 04:01:45,775,8
2021-05-09 22:49:11,776,24
2021-09-06 09:12:22,777,17
2021-06-01 00:33:26,778,6
2021-04-20 18:04:11,779,0
2021-07-29 00:34:39,780,12
2020-12-26 02:46:31,781,1
2021-02-05 17:53:02,782,3
2021-03-04 13:17:06,783,32
2021-05-14 02:23:58,784,12
2021-02-22 02:27:14,785,30
2021-05-23 07:33:45,786,5
2021-09-20 19:41:09,787,15
2021-07-17 08:32:31,788,29
2021-01-02 17:38:05,789,8
2020-12-14 01:00:51,790,25
2021-10-17 11:31:06,791,22
2021-03-11 22:06:07,792,2
2021-01-04 03:09:15,793,11
2021-06-09 01:38:17,794,13
2021-05-16 09:55:29,795,3
2021-07-23 22:43:05,796,-1
2021-07-20 19:22:05,797,5
2020-12-08 15:37:15,798,21
2021-01-14 22:57:52,799,9
2021-08-21 10:18:06,800,19
2021-03-16 17:11:31,801,11
2021-09-15 21:28:55,802,17
2021-11-04 21:03:41,803,25
2021-04-27 22:48:19,804,-1
2021-03-19 06:19:40,805,1
2021-06-17 17:36:19,806,17
2021-11-16 21:21:35,807,24
2021-08-17 15:00:35,808,15
2021-03-20 05:03:29,809,30
2021-08-26 23:54:16,810,12
2021-05-22 16:08:14,811,2
2021-05-26 02:45:20,812,25
2021-04-16 15:29:35,813,7
2021-08-26 00:18:59,814,5
2021-03-14 04:31:51,815,9
2021-05-30 15:50:37,816,21
2020-12-25 01:45:20,817,0
2021-02-01 04:55:21,818,3
2021-05-25 11:21:22,819,16
